,url,text,sentiment,publish_date,title,themes,media_id,media_url
10,http://feedproxy.google.com/~r/motherjones/main/~3/zER4h9ReFWk/gop-trayvon-martin-stand-your-ground-good-black-people,"thank mother jones readers pitched fundraising drive 're grateful came short june 30 fiscal year-end target need keep charging hard toward goal 350,000 july 17 read next weeks important us please consider supporting team essential journalism right 5 500 every donation matters thank mother jones readers pitched fundraising drive came short june 30 target need keep charging hard toward goal 350,000 july 17 read matters much right important time sybrina fulton mother slain florida teenager trayvon martin speaks attorney tuesday senate hearing stand ground laws.jay mallin/zuma wire turn ask question tuesday senate hearing stand ground laws sen. ted cruz r-texas lowered voice spoke cautiously pain sybrina fulton mother florida teenager trayvon martin must feel got point addressing fulton traveled florida express opposition spread laws cruz sought downplay significance message understand family simply mourning loss son understand said players seeking great deal based happened florida night. cruz republican colleagues witnesses summoned subcommittee constitution civil rights human rights different point make stand ground laws—which allow person kill another feels life endangered—benefit black people hold data light squint little would say otherwise using race cudgel force anti-gun agenda stand cruz asked one believe stand innocent aggressors. cruz threatened filibuster block gun control legislation senate last spring argued stand ground laws actually help black people black defendants likely killing ruled justifiable jury black defendants cited syg successful 55 percent time according cruz statistics white defendants made claim successful 53 percent cases fulton lucia mcbath another witness whose son jordan davis shot man expected claim stand ground defense plenty evidence contrary cruz allies talked right past john lott pro-gun researcher chided president barack obama pages national review failing speak black-on-white violence offered data support cruz theory blacks gain syg laws going concentrate fact relatively people kill blacks going convicted realize people convicted blacks said ninety percent blacks killed cases stand ground invoked defense killed blacks. lott suggesting limited data available could read suggest african americans benefiting syg laws rep. louie gohmert r-texas appearing witness started prepared remarks informing room defended black man tried murdering unarmed naked man. present statistics back cruz argument democratic lawmakers witnesses however cited studies texas university national urban league highlighted stark racial disparities stand ground laws picked cruz missed greatest determining factor whether syg claim hold race victim according study commissioned national urban league homicides justifiable 49 percent cases white man shot black man compared 8 percent cases roles reversed studies found similar results chart john roman senior fellow urban institute created using data federal bureau investigation tuesday hearing originally supposed held september 17 postponed mass shooting washington navy yard hearing gun laws bumped mass-murderer gun metaphor thing happened subscribe mother jones daily top stories delivered directly inbox signing agree privacy policy terms use receive messages mother jones partners wo beat around bush came short june 30 fiscal year-end target need keep charging hard reach goal 350,000 july 17 value reporting get mother jones able please consider joining fellow readers donation help make work possible whether pitch 5 500 every single dollar matters right 're new mother jones yet sold supporting nonprofit journalism please take moment read monika bauerlein post current reporting priorities chaotic several years next weeks important us find words compelling please join us fellow readers wo beat around bush came short june 30 fiscal year-end target need keep charging hard reach goal 350,000 july 17 value reporting get mother jones able please consider joining fellow readers donation help make work possible whether pitch 5 500 every single dollar matters right 're new mother jones yet sold supporting nonprofit journalism please take moment read monika bauerlein post current reporting priorities chaotic several years next weeks important us find words compelling please join us fellow readers tim murphy asawin suebsaeng kevin drum hannah levintova priya elan mother jones piper mcdaniel sponsored post avocado mattress sinduja rangarajan jackie flynn mogensen sinduja rangarajan andrea guzman subscribe mother jones daily top stories delivered directly inbox signing agree privacy policy terms use receive messages mother jones partners save big full year investigations ideas insights help mother jones reporters dig deep tax-deductible donation inexpensive subscribe today get full year mother jones 12 us ears listen apple podcasts subscribe mother jones daily top stories delivered directly inbox signing agree privacy policy terms use receive messages mother jones partners site protected recaptcha google privacy policy terms service apply copyright 2021 mother jones foundation national progress rights reserved.terms service privacy policy pitch bucks help fund mother jones investigative journalism 're nonprofit tax-deductible reader support makes two-thirds budget noticed ad blocker pitch bucks help fund mother jones investigative journalism sign free mother jones daily newsletter","{'neg': 0.094, 'neu': 0.751, 'pos': 0.155, 'compound': 0.9886}",2013-10-29 19:10:45,GOP to Moms of Slain Black Sons: Stand Your Ground Laws Help Black People,,1112,http://www.motherjones.com/
11,http://www.mercurynews.com/nation-world/ci_24442078/accused-lax-shooters-new-jersey-hometown-site-serial?source=rss,"trending second time 20 years tight-knit community pennsville township n.j. made map murder friday paul anthony ciancia former resident son predominant local businessman accused carrying deadly mass shooting los angels international airport 1997 infamous serial killer andrew cunanan murdered cemetery worker pennsville moving miami eventually ended life acclaimed clothing design gianni versace killings 1997 friday morning brought media spotlight riverside town southwest new jersey 10 miles wilmington del townsfolk hesitant talk ciancia family eldest son accused killing transportation safety administration worker inside terminal 3 lax ciancia 23 reportedly critical condition local hospital recovering gunshot wounds fired airport police new jersey ciancia family remained sequestered inside large home outside town pennsville police officer sat edge long driveway preventing media making contact son left small town year ago back officer said nearby resident mowing lawn said upset recent events allegedly involving neighbor son paul lived 30-plus years prominent businessman gary hankins lives across road said suspected shooter father true blue american works hard everything kids. hankins said elder ciancia involved local youth sports worked hard build auto body business order give kids good education hankins said heart goes parents siblings left make sense tragedy allegedly caused son brother los angeles people understand kids leave hope pray best hankins said family fault. news pennsville connection lax shooting spread quickly people driving stretch road outside home slowed peer long driveway stopped chat neighbors people dining local burger king said knew shooting following developments via online media saturday evening residents gathered aj tavern restaurant main strip town sign front promised live music new menu complete prime rib people inside bar heard happened los angeles little say family suspected shooter father paul ciancia well-known community elder ciancia known carry huge wad cash said judy norkis bartender aj town workers hold blue-collar jobs local factories oil refineries townsmen dupont workers retirees others work exxonmobil bp collect paycheck working nuclear island nickname nearby nuclear power plant according residents ciancia family one richest town kids went private school nearby delaware 10 miles west pennsville family took vacations tropical destinations jamaica duane samuels 60 enjoys living hometown claims taxes high many police officers casual friends elder ciancia went house times hard worker samuels said even know kids. 14,000 residents pennsville still carry traditions long-gone era year town crowns miss pennsville shuts streets celebrate end summer september fest days halloween town still covered cobwebs plastic ghouls monsters everybody knows everybody norkis said bad. jason fields contributed report get morning report email newsletters","{'neg': 0.13, 'neu': 0.785, 'pos': 0.085, 'compound': -0.9538}",2013-11-03 00:53:04,Accused LAX shooter's New Jersey hometown site of serial killer murder,,35,http://www.mercurynews.com/
12,http://feeds.foxnews.com/~r/foxnews/national/~3/_b7cV57UfGg/,material may published broadcast rewritten redistributed ©2021 fox news network llc rights reserved quotes displayed real-time delayed least 15 minutes market data provided factset powered implemented factset digital solutions legal statement mutual fund etf data provided refinitiv lipper spartanburg county deputies released flier man investigators want talk unsolved killings four people superbike motorsports motorcycle shop chesnee s.c. november 2003 authorities said shop less hour shootings ap photo/spartanburg county sherrif department spartanburg county deputies released sketch man investigators want talk unsolved killings four people superbike motorsports motorcycle shop chesnee s.c. november 2003 authorities said shop less hour shootings ap photo/spartanburg county sherrif department tom lorraine lucas looks photos victims quadruple homicide november 2003 motorcycle shop son worked homein spartanburg s.c. wednesday oct. 24 2013 deputies made arrests four people killed superbike motorsports ap photo/jeffrey collins nearly 10 years 750 leads law enforcement officials victims families remain stumped one south carolina heinous killings gunman walked motorcycle shop killed owner three employees slipped undetected nov. 6 mark decade since deaths superbike motorsports spartanburg county two-lane highway headed city toward blue ridge mountains sheriff chuck wright vowed get killer street admits may waiting jailhouse confession families store owner service manager mechanic bookkeeper search answers taking toll parents one victim moved south carolina find justice say hopes killer face justice fading veteran law enforcement officials say recent state history ca remember another mass shooting remaining unsolved long investigators say four victims killed 9 mm pistol think killer came back perhaps open garage door killed mechanic chris sherbert 26 worked bookkeeper beverly guy 52 found outside bathroom middle showroom son shop owner scott ponder 30 found outside door parking lot service manager brian lucas 29 doorway officials say may trying run also cite evidence killer may circled back shot victims head ensure dead good shot officials say missed moving targets times pullquote wright says deaths ponder started bill sale motorcycle sold written customer name credit card number identifying information investigators wo say whether unidentified fingerprints dna shop -- forensic evidence limited think one solved jailhouse wright recently told associated press cold-blooded killers wo talk wright elected sheriff 2004 year shootings said investigation could handled better would give specifics mentioning crime scene technicians missed processing entire room return next day wright investigators pushing hard revised sketch customer store less hour killings wright released drawing march 2012 said thought man killer wright says sure still believes man information crack case investigators think killer disgruntled customer internet ponder sold nationwide map sheriff office pushpins ponder motorcycles sold pin somewhere suspect might live place investigators want get word victims families theories runs mind constantly said lorraine lucas mother brian lucas run day head first wake last thing night time given families plenty chances come motives bizarre admit arrests say one sure ponder searching biological father disappeared decades ago -- maybe killer want shop owner learn dad maybe rival motorcycle owner angry ponder success decided cut competition maybe man discovered bodies looked -- saw ponder lucas bleeding outside shop stepped dead friends call 911 inside shop even though cellphone want look every single angle customer angry business said tom lucas brian father nov. 6 families gather spartanburg celebrate loved ones lives one speakers scotty ponder 9 -- mother pregnant father scott ponder killed since shooting melissa ponder gone two divorces said shattered losing scott sorry brought men life tough situation used think way crime big going get solved fact somebody able pull trigger end four people lives go way felt bad 10 years know said tom lorraine lucas also feel hope fading tom lucas said looks road 20th anniversary son death see walker still raising hell get away killing like lorraine lucas said families say understand sheriff office trying solve case wright said keeps night said fault families holding theory version events end need probable cause need case go trial wright said terry guy lost wife beverly guy stepson said used dream deputies would allow killer cell could get justice past 10 years change heart fell love married brian lucas sister guy said wants offer killer forgiveness sure one thing investigation know 've done know guy said suspect everyone get stories need-to-know powerful name news delivered first thing every morning inbox subscribed 've successfully subscribed newsletter material may published broadcast rewritten redistributed ©2021 fox news network llc rights reserved quotes displayed real-time delayed least 15 minutes market data provided factset powered implemented factset digital solutions legal statement mutual fund etf data provided refinitiv lipper,"{'neg': 0.193, 'neu': 0.705, 'pos': 0.101, 'compound': -0.9984}",2013-11-03 15:37:43,"10 years after motorcycle shop murders, investigators remain stumped",,1092,http://www.foxnews.com/
13,http://www.twincities.com/national/ci_24387667/police-union-newtown-worker-fund-is-inadequate?source=rss,"get breaking news browser click turn notifications x picks hartford conn.—a private charitable fund created help pay mental health care first responders teachers workers affected mass shooting connecticut elementary school falls short needed help long-term problems including one police officer return work union lawyer says connecticut lawmakers created special sandy hook workers assistance fund year solicited donations state largest companies well general public help affected dec. 14 massacre 20 first-graders six educators gunned one deadliest school shootings u.s. history though legislators estimated march several hundred thousand dollars already pledged predicted money would follow 218,361 donated sept. 30 according state office victim services eric brown staff attorney afscme council 15 suggested fund probably requires 10 million else law needs passed provide workers compensation coverage mental health-related injuries including post-traumatic stress say many people estimated 10 million would cover idea fund certainly good idea given people opportunity pat back say done something completely inadequate brown said many workers could potentially benefit fund access insurance coverage help pay mental health care lawmakers created fund provide immediate long-term relief workers take time compensated pay counseling medication said house majority leader joseph aresimowicz employment least one officer jeopardy brown seeking help workers officer responded shooting emotionally traumatized work faces possible termination brown said officer hearing scheduled coming weeks said officer brown would name suffer physical impairment job brown said ineligible disability retirement talking short-term problem said brown adding officers report still suffering nightmares flashbacks periodically take time talking long-term problem. newtown police chief michael kehoe said could comment particular case said town officials looking kinds benefits may available help officers police officers event need leave force certainly delicate situation us said recognize sensitivity trying best can. connecticut law generally provide workers compensation benefits mental emotional impairments unless stem work-related physical injury occupational disease wake shooting state lawmakers considered legislation would make public employees eligible workers compensation job led witness death maiming immediate aftermath would also receive coverage diagnosed mental emotional impairment happened bill however died lawmakers concerned creating expensive financial burden municipalities state said aresimowicz democrat berlin cost single post-traumatic stress case could range several hundred thousand dollars 1 million depending circumstances duration claim connecticut conference municipalities said area could get total agreement aresimowicz said said willing revisit issue general assembly reconvenes february really think something talk said fund may saved lack interest state lawmakers originally estimated 150 200 employees would helped special account far 58 people applied funds twenty approved received total 71,294 mostly lost wages 903.94 paid medical losses figure likely includes insurance copayments applicants yet submit bills reimbursement said linda cimino director office victim services applicants denied though amount contributions far concern office received new applications lately cimino said deadline submitting applications reimbursement june 30 fund distribute money aug. 30 2015 demand stays fund may remain solvent cimino said email increase applications requests funds balance may sufficient. legislative leaders said committed raising donations becomes necessary sign newsletters alerts comment please respectful commenters viewpoints goal article comments provide space civil informative constructive conversations reserve right remove comment deem defamatory rude insulting others hateful off-topic reckless community see full terms use","{'neg': 0.127, 'neu': 0.723, 'pos': 0.15, 'compound': 0.9187}",2013-10-25 18:15:36,Police union: Newtown worker fund is inadequate,,52,http://www.twincities.com/
14,http://hotair.com/archives/2013/11/08/when-mass-shootings-dont-matter-to-the-media/,first bad news doubt heard another mass shooting nine people shot three dead good news person interest taken custody detroit – convicted felon wearing body armor police arrested detroit suburb questioned investigation fatal shooting three men back gambling room east side barbershop detroit police chief james craig described man person interest wednesday evening shooting al barber shop left six people wounded speaking thursday news conference police headquarters craig said bloodshed may stemmed ongoing feud craig name person interest provided details arrest said rochester police picked man north detroit without incident unrelated felonious assault charge pretty terrible course reason must know press must story right well… much heard seond hand cnn done fifteen second throw commercial buzzfeed managed five whole sentences abc news put 26 second video segment huffpo – always quick like bunny talk evils guns much single person injured – managed fair number paragraphs entirely factual opinions causes evils society short story essentially hit mute button wall shortly hit air could shooter victims fit right profile lorne carter told detroit free press smoking cigarette wall nearby business heard sounded like 30 40 rapid shots detroit one highest violent crime rates country including wednesday night barbershop slayings 289 criminal homicides committed far year detroit criminal homicides accounted 386 461 death investigations 2012 anytime … shootings nine certainly rise one detroit violent incidents craig said craig said one person shot three others wounded shooting october 2012 city west side seven teenagers including five students cody ninth grade academy shot wounded waiting bus stop near school june 2009 took place east side detroit wonder could missing story prevents scholars msnbc cnn new york times launching lengthy tirade evils guns deplorable lack safety citizens could perchance shooter fit particular profile victims gathered together back room evening gambling quite sympathetic enough figures lives somehow less valuable shooter quite evil enough – maybe – shooting fit right profile make tasty political sausage fact city already restrictive gun restriction laws country make somehow less newsworthy things make go hmmm. copyright ©2021 hotair.com/salem media rights reserved,"{'neg': 0.203, 'neu': 0.67, 'pos': 0.127, 'compound': -0.9886}",2013-11-08 13:01:13,When mass shootings don’t matter… to the media,,117,http://hotair.com
15,http://www.csmonitor.com/The-Culture/Articles-on-Christian-Science/2013/1101/Facing-the-anniversary-of-a-tragedy,want bridge divides reach everyone selection viewed stories week monitor website every saturday hear special editorial projects new product information upcoming events occasional select stories monitor empower uplift every weekday update major political events candidates parties twice week twice week stay informed latest scientific discoveries breakthroughs every tuesday weekly digest monitor views insightful commentary major events every thursday latest book reviews author interviews reading trends every friday weekly update music movies cultural trends education solutions every thursday five recent christian science articles spiritual perspective every monday christian science perspective superstorm sandy remembered effort love-affirming instead loss-affirming november 1 2013 week marks first anniversary superstorm sandy – largest atlantic storm record one affected residents seven countries across 24 us states live hundreds miles sandy path storm hit close home different way sinking tall ship hms bounty loss captain female crew member 20s worked deckhand similar vessel bounty captain one co-workers several months many sailing community around world rejoiced safe heroic rescue majority bounty crew also overwhelming surge sadness loss life loss beloved vessel recently watched date approach calendar wondered spiritual thinkers best support anniversaries one – devastating storm passing loved one mass shooting specific terror attack resurfaces minds hearts certainly natural desire honor memory loved ones might also worthwhile ask whether spirit commemoration loss-affirming love-affirming student christian science regularly turn bible instruction support life christ jesus provides powerful examples love-affirming action face loss jesus examples walking waves stilling storm give us permission get top waves sadness silence stormy blasts regret compassionate presence funeral see luke chap 7 halted procession grief reversed evidence death sorrow life rejoicing passing friend lazarus master christian moved beyond response one point weeping groaning see john 11:33 35 command stone rolled away tomb lazarus could loosed burial shroud primary work science health key scriptures discoverer christian science mary baker eddy writes jesus said john viii 51 man keep saying shall never see death. statement confined spiritual life includes phenomena existence jesus demonstrated healing dying raising dead pp 429-430 jesus must fathomless sense presence power continuity divine love order triumph repeatedly destruction death including healing record stands us follow today year ago week best tried prayerful supportive everyone feeling effects superstorm sandy weeping groaning mode struggled grief loss surrounding bounty captain cried wednesday night testimony meeting local christian science church toward end service however received clear healing message thought god miners. get monitor stories care delivered inbox precise reference another situation prayed two years earlier 33 chilean miners trapped mine surface seemed like strange juxtaposition – reminder joyous successful return miners safety versus recent loss life ship bounty recognized message powerful assurance god love scene despite outward appearances day reminded bounty reaffirm god miners comforts companions captain crew family within tall ship community may take ongoing practice consistently affirm love god midst trials wake memories thankfully christ jesus charts course fixes thought omnipotence omnipresence divine love way learn know rejoice apostle paul assurance corinthians death swallowed victory corinthians 15:54 already subscriber login monitor journalism changes lives open too-small box people think live believe news expand sense identity possibility beyond narrow conventional expectations work possible without support already subscriber login link copied dear reader year ago happened upon statement monitor harvard business review – charming heading things interest many things end meaningful writes social scientist joseph grenny come conference workshops articles online videos began chore ended insight work kenya example heavily influenced christian science monitor article forced read 10 years earlier sometimes call things boring simply lie outside box currently in. come punchline joke monitor would probably seen global fair insightful perhaps bit earnest bran muffin journalism know change lives going argue change lives precisely force open too-small box human beings think live monitor peculiar little publication hard world figure run church church members converting people known fair even world becomes polarized time since newspaper founding 1908 mission beyond circulation want bridge divides kicking door thought everywhere saying bigger capable realize prove it. looking bran muffin journalism subscribe monitor 15 get monitor weekly magazine monitor daily email unlimited access csmonitor.com subscribe insightful journalism less noise insight follow us,"{'neg': 0.112, 'neu': 0.673, 'pos': 0.215, 'compound': 0.9976}",2013-11-01 07:52:47,Facing the anniversary of a tragedy,,3,http://csmonitor.com
16,http://feeds.foxnews.com/~r/foxnews/national/~3/KG7IemQ_sgU/,"material may published broadcast rewritten redistributed ©2021 fox news network llc rights reserved quotes displayed real-time delayed least 15 minutes market data provided factset powered implemented factset digital solutions legal statement mutual fund etf data provided refinitiv lipper richmond va. – state supreme court reversed jury wrongful death verdict state stemming killings 32 students faculty virginia tech 2007 decision issued thursday justices say state duty warn students potential acts lone student-gunman initially shot two dormitory killing 30 people killed jurors montgomery county ruled march 2012 state negligent deaths two students killed tech blacksburg campus deadliest mass shooting modern u.s. history jurors awarded families students 4 million judge reduced award state cap 100,000 family get stories need-to-know powerful name news delivered first thing every morning inbox subscribed 've successfully subscribed newsletter material may published broadcast rewritten redistributed ©2021 fox news network llc rights reserved quotes displayed real-time delayed least 15 minutes market data provided factset powered implemented factset digital solutions legal statement mutual fund etf data provided refinitiv lipper","{'neg': 0.146, 'neu': 0.735, 'pos': 0.119, 'compound': -0.8519}",2013-10-31 14:07:49,State justices reverse wrongful death verdict against state stemming from Va. Tech massacre,,1092,http://www.foxnews.com/
17,http://dailycaller.com/2013/11/15/wayne-lapierre-obamas-obsession-with-our-gun-rights/,"wayne lapierre nra barack obama candidate promised americans 2008 take guns away president united states 2013 embraced universal firearm confiscation australia england—schemes saw destruction hundreds thousands registered legal firearms outlawed taken threat force licensed gun owners governments obama revealed gun control endgame sept. 22 2013 political speech solemn memorial 12 washington navy yard victims murdered deranged killer sept. 16 2013 obama coldly used madness delusional lone mass-murderer claim rampage ought lead sort transformation … ought obsess us. breath obama defined personal obsession notion transformation ordinary american gun owners happened countries experienced similar tragedies united kingdom australia … mobilized changed. washington post praised obama demand transformation australia-style gun roundup destruction commonsense. u.s. media either ignored glossed obama embrace aussie model gun bans australian broadcasting corporation abc sept. 23 2013 led coverage u.s. president barack obama says time america follow example countries like australia comes gun control. sept. 23 2013 headline obama hails australian gun laws sky news led coverage president barack obama used australia positive example country tightened gun laws mass shooting. virtually u.s. media outlet honest enough describe actually happened formerly free english speaking cousins direct result mass murders committed lone criminally insane killers reaction murder 16 people hungerford 1987 insane killer registered semi-automatic rifles great britain banned confiscated licensed owners following 1996 massacre school children dunblane scotland registered handguns declared contraband taken destroyed owners .22-cal handguns allowed keep government approved facilities outlawed collected destroyed—because actions two criminal lunatics heels dunblane killings 1996 insane murderer australia obtained one semi-automatic rifles killing owner wife slaughtered 34 people port arthur tasmania result semi-automatic rifles including .22s semi-automatic shotguns pump shotguns banned licensed owners required turn destruction government england called buyback. reality buybacks theft—made possible using pre-existing government lists licensed owners registered guns explains obama obsessive call universal background checks —a scheme easily morphed gun-owner registration president notion crafting u.s. version australian/british tyranny come vacuum preceded spate articles designed introduce public concept key propaganda push jan. 16 2013 new york times op-ed former aussie prime minister john howard titled went guns obama too. howard touted politics forcibly disarming licensed law-abiding australians city dwellers supported plan strong resistance rural australia many farmers resented told surrender weapons used safely lives penalizing decent law-abiding citizens criminal behavior others seemed unfair many … felt bewildered betrayed new laws understood misgivings yet felt alternative. howard boasted almost 700,000 guns bought back destroyed—the equivalent 40 million guns united states. emphasis added understand australia perhaps urbanized nation world coastal non-gun-owning city dwellers dwarf rural populations long firearm tradition today urbanites places like sydney reaping real consequences john howard multiple buybacks. criminal violence illegal firearms urban centers soaring try headlines one month u.s. washington navy yard murders ballina shire advocate aug. 21 2013 new plan unveiled tackle out-of-control gun violence. news limited network aug. 2 2013 australia staring barrel gun crisis gun battle going australia bike gang members drug dealers gun regular basis sending fear community authorities seem fighting losing battle keep firearms hands. mass murders howard summed optic freedom saying hate guns wrote new york times op-ed fundamental problem ready availability high-powered weapons enabled people convert murderous impulses mass killing. people ordinary citizens confiscatory bans hysterical response insanity one person one crazy person port arthur one crazy person hungerford one crazy person dunblane one crazy person aurora colo. one crazy person sandy hook conn. one crazy person washington navy yard killers one thing common totally recognizably deranged nobody reacted insanity nobody interceded case navy yard killer—a contract worker—police warned navy violent schizophrenic hearing voices tormented extremely low frequency electromagnetic waves. record firearm abuse yet held secret security clearance carried valid navy id allowed free access military installations said meet press equally important navy yard killings lax base security amounts gun-free zone stand need look letting men women know firearms trained best protect survive. yet obama gun-ban cabal demand millions sane ordinary peaceable americans—you me—pay price lone sociopaths loss rights usa today reported obama plans bring australia/uk transformation obsession bear 2014 congressional elections say bring americans—by millions upon millions—will fight defend freedom. join nra – click","{'neg': 0.296, 'neu': 0.609, 'pos': 0.095, 'compound': -0.9995}",2013-11-15 10:59:55,Wayne LaPierre: Obama’s obsession with our gun rights,,18775,http://dailycaller.com
18,http://dailycaller.com/2013/10/24/bloomberg-uses-photos-of-mass-murderers-to-attack-cuccinelli-video/,virginia gubernatorial race gotten nasty new york mayor michael bloomberg gone far use photos mass murderers attack republican candidate ken cuccinelli bloomberg big proponent gun control laws running ads cuccinelli ahead nov. 5 election independence usa pac new ad 1.2 million buy airing television northern virginia criticizes cuccinelli views gun control showing photos dangerously mentally ill criminals country gruesome shootings recent history among make appearance ad virginia tech massacre shooter seung-hui cho sandy hook elementary school shooter adam lanza aurora movie theater shooter james holmes even though region still recovering mass shooting washington navy yard last month ad includes photo security camera shooter aaron alexis holding remington 870 shotgun rampage gun show loophole ad begins means anyone buy gun without background check dangerously mentally ill criminals endangering families. ad continues ken cuccinelli opposed closing gun show loophole comprehensive background checks gun shows criminals dangerously mentally ill siding nra undermining law enforcement. bloomberg misleading tying cuccinelli so-called gun show loophole mass murders gun rights activists often point proposed legislation would stopped shootings none murderers impeded background checks virginia tech shooter cho passed fbi nics background check navy yard shooting alexis passed fbi nics background check additional virginia background check system newtown lanza killed mom passed background checks steal guns use rampage aurora theater shooting holmes passed fbi nics background check system bloomberg said pac designed support candidates referenda local state federal races across country getting involved virginia governor race less two weeks go democrat terry mcauliffe solid lead polls watch follow alex twitter,"{'neg': 0.27, 'neu': 0.702, 'pos': 0.028, 'compound': -0.9972}",2013-10-24 11:36:26,Bloomberg uses photos of mass murderers to attack Cuccinelli [VIDEO],,18775,http://dailycaller.com
19,http://www.msnbc.com/msnbc/half-the-country-want-stricter-gun-laws,featured shows msnbc tv shows follow msnbc brands shows americans remain divided gun-control laws almost one year shooter killed 26 people sandy hook elementary school almost half—49 —of country believes legislation strict according new gallup poll released friday thirty-seven percent think laws kept 13 want less strict laws public support stricter gun laws 58 days shooting newtown conn. opposition banning handgun ownership remains 74 record-high last year one four americans believe law limit possession authorized personnel according poll majority democrats—77 —are favor tightening gun laws 23 republicans voted similarly additionally 37 democrats 16 republicans support ban possession handguns favorability stricter gun laws fell record lows—44 43 —between 2009 2011 gallup released poll day destruction began sandy hook elementary school building newtown residents voted favor earlier month accept 50 million grant demolish structure 20 students six educators killed dec. 14 students currently attend classes nearby chalk hill middle school monroe razing expected end ahead shooting one-year anniversary new building could open december 2016 related sandy hook elementary school demolition begins fatal rampages shooting attempts gunmen around country–in colorado connecticut virginia dc recently nevada–set national call stricter gun policies debate faded headlines senate april failed pass bipartisan background checks bill president last month said fears mass killings new normal confronting yet another mass shooting president obama said following last month rampage washington navy yard today happened military installation nation capital targeted military civilian personnel. 2021 nbc universal,"{'neg': 0.152, 'neu': 0.785, 'pos': 0.063, 'compound': -0.9786}",2013-10-25 09:24:57,Americans split on stricter gun laws,,359084,http://www.msnbc.com/#superglue
20,http://www.msnbc.com/msnbc/moving-forward-guns-without-congress,"featured shows msnbc tv shows follow msnbc brands shows weeks since navy yard shooting 17th mass shooting 2013 us favor common-sense reforms told repeatedly losing fight inaction congress deemed death knell gun reform gun lobby media true congress refuses move guns tried april vote u.s. senate came short – despite pleas newtown aurora families well moms like know children safer guns responsibly regulated people say lost gun reform seem think path changing laws culture federal legislation make mistake continue work hard get congress pass background check legislation congress gets act together get new congress continuing fight elsewhere taken struggle reform american businesses – winning mothers drunk driving began 1980 drinking driving generally accepted regular occurrence slowly tragic accidents much heartbreak madd helped change way americans thought alcohol driving due newfound stigma legal liability americans created concept designated drivers bartenders started calling cabs customers police set drunk driving checkpoints happy hour traffic state legislatures started passing laws made driving influence criminal act type cultural shift must happen guns little stigma attached customers bringing gun grocery store liability gun owners negligently shoot someone else whose gun used cause harm thanks hard work gun lobby gun manufacturers held liable products result manufacturers financial incentive make product improvements would prevent injuries save lives moms demand action gun sense america working hard affect shift members across country educating moms lax gun laws policies contribute much senseless death america continue work one law time one business time culture shifts back toward responsibility safety slowly making progress september starbucks formerly known friend gun enthusiasts reversed policy allowing guns inside stores previously store refused take stand banning guns result gun advocates armed everything glocks semi-automatic rifles regularly met local starbucks blatant displays intimidation bullying intended normalize open carry approach backfired months pressure moms demand action – including skip starbucks saturdays – starbucks ceo howard schultz announced guns longer welcome chain 12,000 coffee shops schultz told gun groups longer welcome stores earned back business moms across country took important stand business leader starbucks set example businesses across country shown ok stand acknowledge study study shown – safer guns present starbucks win behind us 're moving another national brand staples individual staples stores elected keep guns company yet policy ban guns stores nationwide given recent accidental shooting north carolina staples think time company step say firearms belong stores moms intensifying efforts hold company accountable right thing weeks months ahead put safety communities customers first giving politicians washington– waiting around either going keep fighting reform putting money principles supporting businesses act interest customer safety one thing listening naysayers given stakes high – damage great – sit back hope things change shannon watts founder moms demand action gun sense america 2021 nbc universal","{'neg': 0.203, 'neu': 0.64, 'pos': 0.156, 'compound': -0.9628}",2013-10-26 10:34:50,"Moving forward on guns, without Congress",,359084,http://www.msnbc.com/#superglue
21,http://www.nytimes.com/2013/11/01/us/virginia-tech-held-not-negligent-in-07-killings.html?partner=rss&emc=rss,"advertisement supported ravi somaiya virginia tech warnings students mass shooting began 2007 negligent state supreme court ruled thursday thwarting wrongful-death lawsuit brought behalf two students killed families students julia pryde erin peterson refused state settlement 2008 sought damages 10 million asserting university delayed campuswide alert might saved lives gunman seung-hui cho shot two students shortly 7 a.m. april 16 2007 campus authorities delayed alert order notify students families investigate court ruling thursday said alert went two hours later minutes mr. cho continued rampage killed 32 students faculty members killing lower court ruled last year delay negligent awarded families 4 million later reduced 100,000 supreme court disagreed based limited information school said said known reasonably foreseeable students norris hall would fall victim criminal harm. ruling much surprise said robert t. hall lawyer families duty protect duty keep safe duty ensure safety warn gunman loose university said pleased supreme court recognized corrected errors lower court resulted faulty jury verdict. advertisement","{'neg': 0.26, 'neu': 0.544, 'pos': 0.197, 'compound': -0.8934}",2013-11-01 01:16:12,Virginia Tech Held Not Negligent in ’07 Killings,,1,http://nytimes.com
