Tweets,Attribute
"A horrific shooting took place this morning at the Tree of Life synagogue in Pittsburgh as Jews were gathered during Shabbat services. Heidi and I are praying for the victims and their families, the entire Jewish community in Pittsburgh, and our brave members of law enforcement.",1
"Saddened to see such awful news in Pittsburgh this morning. The victims, family and friends are all in my thoughts right now. Thank you to the first responders and all those who ran towards danger to save lives.",1
"I'm grieving with the Jewish community in Pittsburgh, but those of us who serve in Congress must offer more than thoughts &amp; prayers. We must unequivocally condemn anti-Semitism &amp; all forms of bigotry. There’s only one legitimate side in this debate &amp; we must unite against hate.",3
"The hateful and anti-Semitic attack on innocent people in Pittsburgh is horrific and sickening. Jaime and I are praying for the victims, their families, and the first responders.",1
"Our religious institutions and nonprofits urgently need more federal funding to protect against violent hate crimes like the mass shooting in Pittsburgh. We must do everything we can to prevent another heinous, anti-Semitic attack from happening again. Read my letter:  https://t.co/aZYG9VAbMp",3
"My statement following this weekend’s devastating hate crime and mass shooting at the Tree of Life synagogue in Pittsburgh, PA:  https://t.co/6wrZEKioQz",0
"Yet again a place of worship in America has been turned into a bloody murder scene. I’m heartbroken by the shooting at Tree of Life Synagogue and my prayers are with the city of Pittsburgh, the Jewish community and our brave law enforcement officers. Enough is enough.",3
SENATOR HATCH (who was born and raised in Pittsburgh) on this mornings horrific shooting:  https://t.co/tuM9SYWnLE,0
My thoughts and aloha are with the Tree of Life Synagogue community and the families of the victims of today’s senseless attack in Pittsburgh. We need to join together to fight against reckless hatred and this epidemic of gun violence,3
"I am sickened and saddened by today's horrible tragedy at the Tree of Life Synagogue in Pittsburgh. I condemn any such act and stand in solidarity with our Jewish neighbors. Dianne and I are praying for the victims, their families and the community.",1
The shooting this morning was carried out by a domestic terrorist who seeks to destroy the idea of America. Anti-Semitism is disgusting and must be driven from our nation. We must be better.  https://t.co/dfp0MFhZio,3
Deeply saddened by the tragic news out of Pittsburgh. Grace and I are praying for the families and law enforcement officers involved and the Jewish community.,1
"Our hearts go out to the victims and families of this terrible tragedy at the Tree of Life Synagogue in Pittsburgh today. As we mourn and pray for them, please also join me in praying for and seeking real healing of the hatred that exists in our society.",3
"As Americans continue to reel from the atrocity in Pittsburgh, my thoughts are w those who lost loved ones. I’m thankful for police who took on the shooter &amp; sustained injuries to prevent more deaths. Law enforcement officers put their lives on the line every day to protect us.",1
Shocked and horrified by the news from Pittsburgh that Jewish people were targeted &amp; murdered while worshipping on Shabbat. Once again our worst fears were realized as a shooting rampage terrorized a house of worship. I pray for the victims and their families.,1
I went to the #Youngstown Jewish Community Center yesterday to meet w/ leaders of the Jewish community about the horrific events in Pittsburgh &amp; to offer my condolences but also to talk about what to do going forward to reduce the hatred &amp; anti-Semitism in our country.  https://t.co/52YaK2meNK,3
"In the wake of the Pittsburgh shooting, I’ve written a letter to bipartisan leadership urging them to pass my DHS Authorization Act to show that we are doing everything we can to protect synagogues in Ohio and across our country.  https://t.co/QQVwEuW9tC",3
Today I met w/ leadership from the Jewish Federation of Youngstown &amp; reps from local synagogues to discuss the recent attacks in Pittsburgh. Jane &amp; I are heartbroken by this cowardly act &amp; we stand in solidarity w/ the Jewish community as we mourn the murder of 11 innocent people  https://t.co/Y7TpdSllYu,2
"My prayers are with those who lost loved ones at the Tree of Life Synagogue. Antisemitism has no place in America. Hate, in all forms, must not be tolerated.",3
"Heartbroken over the news coming out of Pittsburgh this morning. South Carolinians know all too well the pain of senseless violence in a place of worship. Despite the pain of today, we will not let hate win. My prayers are with those affected today.",1
"Saddened to hear about the horrible shooting in Pittsburgh’s Tree of Life Synagogue. We as a nation must strongly condemn acts of terrorism and hate in our communities and in places of worship, and stand together for unity and peace. My heart goes out to all of those affected.",3
"We now know about the 11 victims of the shooting at Tree of Life Synagogue. They range in age from 54-97. They were all familiar faces, important members of the community. We can’t let this tragedy happen again. Hate &amp; violence have no place in our country. https://t.co/9Uob6DGAPc",3
"Prayers for the victims and families of the Tree of Life Synagogue. Anti-semitism, bigotry, and violence targeting houses of worship are not who we are as Americans.",3
"Horrific act of hate and terror committed at the Tree of Life Synagogue. My heart goes out the victims, congregation, and community reeling from this tragedy. It’s beyond disturbing that anti-Semitism continues to exist and fuel such evil – it has no place in America or anywhere.",3
"My prayers are with the victims, their families and friends, the members of the Tree of Life Synagogue, and the city of Pittsburgh. I greatly appreciate the actions of the first responders who tended to the wounded and apprehended the shooter.",1
"Synagogues &amp; places of worship are safe havens where communities come together to celebrate, pray, &amp; reflect. The horrific events that transpired at Tree of Life Synagogue are heartbreaking. I'm monitoring the situation. My prayers are w/ the victims, their families, &amp; friends.",1
"Mary Grace &amp; I are praying for the victims of the terrible shooting at The Tree of Life Synagogue. To the brave law enforcement officers who brought the man responsible for such a monstrous crime into custody, thank you. We are keeping all those who were injured in our thoughts.",1
We must STAND BY Israel - the world’s only Jewish state/our greatest ally in the region. Those of us in Congress must always remember the Holocaust isn’t ancient history and the murder of innocent Jews (in #Pittsburgh or #Israel) should be called out for what it is: pure evil.,3
"We should all be horrified by the appalling attack in Pittsburgh earlier today.  There is no place in our country for this type of disgusting antisemitism.  I stand with all Americans who reject hate &amp; discrimination, as we grieve for Pittsburgh &amp; the Jewish community as a whole.",3
"My heart is heavy today after hearing of the tragedy at Pittsburgh’s Tree of Life Synagogue. It is another despicable attack on America’s Jewish community. This needs to end! I am praying for the victims, their families, and our brave first responders.",3
"Our hearts break again, and our prayers are with the families of the victims, the synagogue community, and the law enforcement community.",1
"Synagogues are holy places of worship &amp; today’s attack is especially shocking because the Tree of Life in Pittsburgh had gathered to pray, but instead, they were attacked by a shooter who claimed too many lives &amp; injured others in yet another gun violence tragedy in our country.",1
"As we honor the victims of the horrifying attack at the Tree of Life, thank you @AJCGlobal for reminding our community of this opportunity to support one another against anti-Semitism, hate, and violence. #ShowUpForShabbat",2
I continue to pray for all the victims of this morning's disgusting attack against the Tree of Life Synagogue in #Pittsburgh. These acts of evil are direct assaults on every American value that we cherish. Antisemitism has no place here or anywhere. Following closely for updates.  https://t.co/daU9aylPdy,3
"Last night, Sacramento stood in solidarity for the 11 who were killed on the holy day of Shabbat at the Tree of Life Synagogue in Pittsburg. As the poem “First They Came” reminds us, none of us can afford to stand alone.I was honored to stand with B’nai Israel and our community.  https://t.co/woHiCXeHiF",2
"I strongly condemn the hateful act of violence carried out today at the #TreeOfLifeSynagogue in Pittsburgh. Our houses of worship should be a place of thanksgiving and praise, not a target for religious terrorism. My prayers are with all affected and selfless first responders.",1
"I‘m heartbroken for the Jewish community in Pittsburgh and the victims of the shooting at the Tree of Life Synagogue. My thoughts are with the congregants, victims, and survivors of this despicable hate crime. Yet another community has been plagued by hate and senseless violence.",1
"My prayers are with the victims and their families of today’s tragic shooting, the entire Jewish community in Pittsburgh, and our brave first responders.   https://t.co/kfdDOV5pX9",1
I’m proud to see communities like Pittsburgh taking common-sense steps to keep their residents safe from gun violence and reduce the likelihood of another mass shooting like the tragedy at Tree of Life Synagogue.,2
"Today, our Commonwealth and country stand in solidarity with the Jewish community of Pittsburgh. We mourn the loss of eleven lives at Tree of Life Synagogue in Squirrel Hill and pray for their families.",1
"If you have information or need assistance from the FBI regarding the shooting at the Tree of Life Synagogue, please call 412-432-4400",2
Devastating reports coming from Pittsburgh this morning. My heart is with the community as they heal.   We must do better.   https://t.co/Pr7UNRVyY0,2
"Our hearts break for the lives lost in this senseless tragedy in Pittsburgh. There’s no room in our country for hate, and all leaders must unequivocally denounce these hateful actions.",3
My heart breaks for the victims of today's tragedy at the Tree of Life Synagogue in Pittsburgh. I am closely monitoring the situation and commend the first responders who risked themselves to save lives.  https://t.co/wFb6tqZ7yx,1
The horrific acts of anti-Semitism at the Tree of Life synagogue in Pittsburgh are devastating. My heart breaks for the community. Sending prayers to all injured and the loved ones of those who were killed. Grateful for all law enforcement and first responders on the scene.,1
"Last night I gathered with members of the community for the Interfaith Vigil at Congregation Agudath Achim. We came together to show unity, affirm our goal of peace in Savannah and our nation, and to find strength in one another after the senseless tragedy in Pittsburgh.  https://t.co/C51GAkeb1C",3
"I am heartbroken and outraged by today’s heinous shooting at the Tree of Life Synagogue in Pittsburgh. Everyone should be able to live without fear of gun violence, all the more so in a house of worship. We must take action to end this scourge.",3
My heart breaks for everyone in Pittsburgh impacted by today’s hateful act of anti-Semitism. We stand with the Jewish community at this time of loss and mourning.,2
"I’m heartbroken for the victims in Pittsburgh. This violence and division has to stop. Those who promote anti-Semitism and hate must be held accountable, and part of the conversation MUST include keeping guns out of the hands of people who shouldn’t have them.",3
"I’m a Jew. I grew up in Pennsylvania. My conservative synagogue was the center of my life. This mass shooting, like the one a few miles from my home, feels intensely personal. Again.  We’re divided on so much, but can we come together to condemn hatred and violence? Just that?",3
